Survey,Year,Quarter,Ship,AphiaID,Species,LngtClass,Age_0,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Age_10
BTS,2003,3,ISI,127143,Pleuronectes platessa,371,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,372,,,,,2,,1,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,373,,,,,1,,1,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,375,,,,,,,1,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,376,,,,,,1,1,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,377,,,,,2,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,378,,,,,,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,379,,,,,1,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,381,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,382,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,383,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,384,,,,,,1,2,,1,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,385,,,,,,,1,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,386,,,,,1,1,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,391,,,,,,,1,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,392,,,,,,,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,398,,,,,,,2,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,399,,,,,,,1,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,401,,,,,,,,2,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,410,,,,,,,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,412,,,,,,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,413,,,,,,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,414,,,,1,,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,415,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,416,,,,,,,1,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,419,,,,,,,1,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,425,,,,,1,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,427,,,,1,,,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,445,,,,,,,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,448,,,,,,1,,,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,451,,,,,,,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,462,,,,,,,,1,,,
BTS,2003,3,ISI,127143,Pleuronectes platessa,572,,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,122,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,123,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,128,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,130,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,141,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,144,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,145,2,,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,162,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,164,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,165,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,168,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,169,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,171,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,173,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,174,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,175,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,176,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,177,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,178,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,179,,8,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,181,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,182,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,183,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,184,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,185,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,186,,18,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,187,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,188,,8,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,189,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,190,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,191,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,192,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,193,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,194,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,195,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,196,,8,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,198,,4,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,199,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,201,,12,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,202,,1,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,203,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,204,,4,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,205,,6,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,206,,6,2,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,207,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,208,,6,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,209,,6,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,210,,2,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,211,,6,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,212,,2,4,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,213,,1,6,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,214,,12,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,215,,2,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,216,,2,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,218,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,219,,2,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,220,,4,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,221,,6,,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,222,,4,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,223,,,8,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,224,,6,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,225,,2,4,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,226,,,1,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,227,,6,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,228,,2,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,229,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,230,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,231,,4,4,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,232,,2,8,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,233,,2,6,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,234,,,6,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,235,,2,6,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,236,,,2,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,237,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,238,,2,4,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,239,,,8,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,240,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,241,,,6,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,242,,,12,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,243,,,2,4,4,,,,,,
BTS,2003,3,ISI,127160,Solea solea,244,,,2,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,245,,,6,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,246,,2,1,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,247,,,8,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,248,,,6,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,249,,,1,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,250,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,251,,,4,2,4,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,252,,,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,253,,,1,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,254,,,12,4,4,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,255,,,4,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,256,,,,2,4,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,257,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,258,,,4,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,259,,,1,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,260,,,8,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,261,,,6,2,2,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,262,,,2,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,263,,,4,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,264,,,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,265,,,8,4,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,266,,,1,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,267,,,6,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,268,,2,8,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,269,,,1,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,270,,,2,,,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,271,,,12,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,272,,,2,4,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,273,,,12,,,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,274,,,2,2,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,275,,,8,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,276,,,,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,277,,,6,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,278,,,4,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,279,,,2,4,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,281,,,8,4,2,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,282,,,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,283,,,2,,2,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,284,,,8,6,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,285,,,4,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,286,,,4,2,2,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,287,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,288,,,4,2,4,,,,,,
BTS,2003,3,ISI,127160,Solea solea,289,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,290,,,2,,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,291,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,292,,,2,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,293,,,8,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,294,,,2,,,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,295,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,296,,,,,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,297,,,2,,2,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,298,,,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,299,,,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,301,,,2,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,302,,,,,4,,,,,,
BTS,2003,3,ISI,127160,Solea solea,304,,,2,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,305,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,306,,,2,1,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,309,,,,2,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,311,,,,,,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,313,,,,4,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,314,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,315,,,,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,317,,,,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,318,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,319,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,321,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,322,,,2,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,323,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,324,,,,2,4,,,,,,
BTS,2003,3,ISI,127160,Solea solea,325,,,,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,326,,,,4,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,327,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,328,,,,,6,,,,,,
BTS,2003,3,ISI,127160,Solea solea,329,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,331,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,334,,,2,,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,335,,,,,,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,337,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,338,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,339,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,340,,,,2,,,,,,,
BTS,2003,3,ISI,127160,Solea solea,347,,,,2,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,351,,,,2,4,,,,,,
BTS,2003,3,ISI,127160,Solea solea,352,,,,,2,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,353,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,356,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,357,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,358,,,,,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,365,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,373,,,,,2,,4,,,,
BTS,2003,3,ISI,127160,Solea solea,374,,,,,,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,376,,,,,2,,,,,,
BTS,2003,3,ISI,127160,Solea solea,379,,,,,,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,380,,,,,,,2,,,,
BTS,2003,3,ISI,127160,Solea solea,382,,,,,2,2,,,,,
BTS,2003,3,ISI,127160,Solea solea,386,,,,,,,,2,,,
BTS,2003,3,ISI,127160,Solea solea,387,,,,,,,,2,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,17,,2,,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,18,,1,1,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,19,,4,4,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,20,,5,13,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,21,,4,17,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,22,,2,26,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,23,,,28,,2,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,24,,,3,1,1,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,25,,,31,,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,26,,,3,5,,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,27,,,19,8,1,,,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,28,,,22,13,4,1,1,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,29,,,9,15,8,4,,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,30,,,9,21,13,7,1,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,31,,,,13,6,7,1,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,32,,,1,14,1,11,2,3,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,33,,,,1,14,2,4,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,34,,,1,3,9,7,2,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,35,,,,2,3,4,2,4,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,36,,,,,4,5,6,2,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,37,,,,,2,7,3,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,38,,,,,1,3,2,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,39,,,,,1,1,4,1,1,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,40,,,,,,,2,2,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,41,,,,,,,,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,42,,,,,,,4,4,2,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,44,,,,,,,,,1,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,46,,,,,,,,1,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,52,,,,,,,1,,,,
BTS,2003,3,SOL,127143,Pleuronectes platessa,53,,,,,,,,,,1,
BTS,2003,3,SOL,127143,Pleuronectes platessa,60,,,,,,,,,,,1
BTS,2003,3,SOL,127160,Solea solea,22,,,,,2,,,,,,
BTS,2003,3,SOL,127160,Solea solea,23,,,4,,,,,,,,
BTS,2003,3,SOL,127160,Solea solea,24,,,,,4,,2,,,,
BTS,2003,3,SOL,127160,Solea solea,25,,,,,2,,2,,,,
BTS,2003,3,SOL,127160,Solea solea,26,,,,2,,,,,,,
BTS,2003,3,SOL,127160,Solea solea,27,,,,,,2,,,,,
BTS,2003,3,SOL,127160,Solea solea,28,,,,2,,,,,,,
BTS,2003,3,SOL,127160,Solea solea,29,,,,2,,,2,,,,
BTS,2003,3,SOL,127160,Solea solea,31,,,,,,2,,2,,,
BTS,2003,3,SOL,127160,Solea solea,35,,,,,,4,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,128,,1,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,143,,1,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,145,,2,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,147,,1,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,153,,,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,155,,1,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,156,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,158,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,160,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,161,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,163,,1,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,167,,1,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,168,,,2,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,171,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,172,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,174,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,175,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,176,,3,2,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,177,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,178,,2,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,179,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,181,,1,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,183,,,2,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,185,,2,3,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,186,,1,,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,187,,,3,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,188,,,2,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,190,,1,,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,191,,,1,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,192,,,1,2,,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,193,,2,,1,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,194,,,2,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,195,,,3,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,196,,,2,,,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,198,,1,5,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,199,,1,,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,200,,,2,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,201,,,1,4,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,202,,1,4,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,203,,,3,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,204,,1,,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,205,,,2,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,206,,,1,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,207,,1,3,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,208,,1,4,1,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,209,,,1,1,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,210,,,1,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,211,,1,1,1,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,212,,,7,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,213,,1,5,3,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,214,,,5,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,215,,1,2,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,216,,,2,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,217,,,2,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,218,,,4,,,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,219,,,4,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,220,,,4,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,221,,,8,2,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,222,,,2,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,223,,1,2,2,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,224,,2,8,3,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,225,,,3,3,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,226,,,1,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,227,,,1,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,228,,,7,,2,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,229,,,2,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,230,,,3,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,231,,,4,,2,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,232,,,6,,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,233,,,2,1,1,,,1,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,234,,,3,,2,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,235,,,6,1,2,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,236,,,1,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,237,,,4,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,238,,,7,2,2,3,,1,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,239,,,4,1,2,,1,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,240,,,1,3,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,241,,,5,2,1,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,242,,,4,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,243,,,1,3,1,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,244,,,1,1,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,245,,,4,1,2,,1,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,246,,,1,2,,,1,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,247,,,3,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,248,,,7,2,1,1,,2,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,249,,,5,2,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,250,,,2,,2,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,251,,,2,1,2,1,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,252,,,2,1,2,2,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,253,,,6,3,,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,254,,1,2,,2,,,,,1,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,255,,,,2,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,256,,,1,2,4,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,257,,,6,,1,,,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,258,,,3,,3,,1,2,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,259,,,4,,,1,1,,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,260,,,2,1,1,,,1,,,
BTS,2003,3,TRI2,127143,Pleuronectes platessa,261,,,3,1,3,,,1,,,
