"";"year";"age";"effort_rel_2003";"F_";"fpue";"b_at_age"
"1";1978;1;0,858527131782946;0,006;0,00698871331828442;2147,705
"2";1978;10;0,858527131782946;0,409;0,476397291196388;3346,868
"3";1978;2;0,858527131782946;0,201;0,234121896162528;21414,34
"4";1978;3;0,858527131782946;0,776;0,903873589164786;18901,802
"5";1978;4;0,858527131782946;0,589;0,686058690744921;5072,39
"6";1978;5;0,858527131782946;0,485;0,564920993227991;7121,515
"7";1978;6;0,858527131782946;0,386;0,449607223476298;5088,798
"8";1978;7;0,858527131782946;0,35;0,407674943566591;1846,348
"9";1978;8;0,858527131782946;0,409;0,476397291196388;445,445
"10";1978;9;0,858527131782946;0,409;0,476397291196388;1360,42
"11";1979;1;0,87015503875969;0,004;0,00459688195991091;759,69
"12";1979;10;0,87015503875969;0,424;0,487269487750557;3440,833
"13";1979;2;0,87015503875969;0,198;0,22754565701559;8167,528
"14";1979;3;0,87015503875969;0,85;0,976837416481069;24050,413
"15";1979;4;0,87015503875969;0,605;0,695278396436526;11196
"16";1979;5;0,87015503875969;0,497;0,571162583518931;3091,968
"17";1979;6;0,87015503875969;0,398;0,457389755011136;4663,659
"18";1979;7;0,87015503875969;0,361;0,41486859688196;3801,216
"19";1979;8;0,87015503875969;0,424;0,487269487750557;1548,872
"20";1979;9;0,87015503875969;0,424;0,487269487750557;394,065
"21";1980;1;0,872093023255814;0,007;0,00802666666666667;6835,374
"22";1980;10;0,872093023255814;0,39;0,4472;2034,33
"23";1980;2;0,872093023255814;0,213;0,24424;2388,441
"24";1980;3;0,872093023255814;0,796;0,912746666666667;8195,2
"25";1980;4;0,872093023255814;0,605;0,693733333333333;13399,104
"26";1980;5;0,872093023255814;0,524;0,600853333333333;6363,525
"27";1980;6;0,872093023255814;0,438;0,50224;1904,99
"28";1980;7;0,872093023255814;0,383;0,439173333333333;3229,845
"29";1980;8;0,872093023255814;0,39;0,4472;2469,663
"30";1980;9;0,872093023255814;0,39;0,4472;944,928
"31";1981;1;0,897286821705426;0,015;0,0167170626349892;10736,2
"32";1981;10;0,897286821705426;0,351;0,391179265658747;1824,326
"33";1981;2;0,897286821705426;0,244;0,271930885529158;21581,199
"34";1981;3;0,897286821705426;0,73;0,813563714902808;2224,8
"35";1981;4;0,897286821705426;0,612;0,682056155507559;5101,43
"36";1981;5;0,897286821705426;0,554;0,617416846652268;7926,1
"37";1981;6;0,897286821705426;0,491;0,547205183585313;3974,574
"38";1981;7;0,897286821705426;0,414;0,461390928725702;1281,188
"39";1981;8;0,897286821705426;0,351;0,391179265658747;2126,106
"40";1981;9;0,897286821705426;0,351;0,391179265658747;1580,898
